duration,imdbScore
153,8.3
142,6.7
101,6
124,7.1
117,6
45,7.5
141,6.9
110,5.6
109,5.6
88,4.5
124,7.1
119,6.5
103,6.4
116,5.8
125,8
125,6.2
146,7.2
118,6.1
171,7.6
136,6.3
92,6.3
116,6.3
127,7.7
136,7
111,5.3
116,5.6
113,5.2
97,5.4
88,6.4
136,5.9
125,6.3
116,6.5
98,3
91,3.6
97,5.8
95,6.2
88,5.6
133,5.4
106,6.1
116,4.2
115,6.7
99,4.2
124,6.4
124,4.9
124,6.8
87,7.7
105,5.6
125,6.4
141,7.2
121,6
111,5.9
157,7.9
117,6.8
128,7.1
114,5.9
105,5.9
113,6.2
30,7.4
121,7
102,5.4
169,8.6
132,6.5
127,6.4
103,7.6
136,5.5
150,7.4
136,8.7
140,7.6
113,7.5
104,5.5
158,7.6
119,6.5
106,6.9
136,6.7
95,6.6
137,7.2
130,6.4
124,6.4
108,6
104,6.1
129,6
117,6.4
99,6.4
159,7.3
118,5.2
105,6.6
103,6.3
122,5.9
114,6.4
143,6.7
96,5.4
111,6.4
121,6.7
135,6.2
101,6.1
151,8.8
131,7.1
60,8.1
100,5.7
105,5
92,5.1
130,6.9
100,4.8
102,6.5
133,5.1
121,7.1
147,7.5
94,6.2
94,6.3
127,8.1
212,6.6
141,6.9
103,6.1
98,4.3
116,6.6
114,6.8
87,3.8
125,5.9
187,7.9
93,6.3
95,5.5
117,7.7
106,6.3
115,7.1
189,8.5
100,5.9
81,5.8
149,8.1
119,7.9
130,7.2
116,6.3
103,8.1
99,7
92,5.5
109,6.7
87,5.2
111,7
101,6.1
83,6.6
113,5.5
107,5.9
94,5.4
132,6.4
140,5.7
125,6.7
111,7.1
156,6.8
170,6.5
120,7.6
100,5.5
115,6.5
130,7
105,5.8
111,7.3
106,6.6
89,4.4
100,7.7
91,5
146,7.7
98,4.4
101,6.1
94,5.4
132,6.8
115,6.5
92,7
124,6.3
119,6.3
124,6.1
93,6.1
22,7.3
98,5.3
92,5.4
105,6.2
124,6.6
99,5.9
116,6.3
124,7.2
96,6.8
104,6.1
100,7.8
115,5
101,6.2
113,6.7
100,4.9
134,7.4
127,7.1
125,6.2
94,4.9
107,6.1
91,6.1
116,6.4
100,6.3
111,6.8
117,6.6
110,5.7
96,5.9
101,6
111,6.1
117,6.7
126,6.7
152,7.9
86,5
101,4.3
87,5.7
85,6.7
130,6.7
173,8.1
104,6.1
121,5.6
140,6.6
131,6.9
91,4.8
118,6.2
130,6
90,4.9
103,5.6
122,6.1
106,6.1
103,4.8
107,5.5
156,3.8
127,6.5
119,6
132,6.7
108,8.1
114,4.9
133,7.3
103,6.4
22,6.6
95,6.7
90,3.6
87,5.7
114,6
119,4.9
103,4.7
125,6.3
97,5.9
125,5.9
30,7
136,7.5
116,5.6
103,6.4
97,6.3
96,4.3
131,5.9
22,6.7
95,5.5
86,6.2
142,8.8
92,5.2
108,7
84,6.6
188,7.3
95,5.6
118,6.6
92,5.4
74,6.3
134,7.9
101,6.3
100,6
132,7.2
105,5.1
123,7.3
117,8
98,6.2
128,6
114,6.7
111,8.1
85,6.4
44,8.4
137,8
97,6.3
104,6.4
110,6.6
133,6.4
94,6
104,6.6
91,5.9
145,6.4
135,6.3
122,7.3
110,6.8
95,7.2
102,5.7
94,6
126,6.5
118,5.8
99,5.8
88,6.7
141,7.8
107,5.6
116,5.8
143,7.4
114,6.9
93,5.5
280,6.3
100,4.7
107,5.6
119,6.4
95,4.2
119,6.4
133,7.7
152,7.7
96,5.3
117,6.7
123,7.7
92,5.7
170,7.6
123,6.4
110,5.6
116,6.8
121,2.4
128,6.2
99,5.9
94,7.1
127,7.6
89,5.5
123,7
135,7.1
118,7.4
189,7.6
172,5.9
124,5.9
141,8
157,7.4
106,5.8
108,6.3
125,5.7
107,5.1
215,7.6
118,6.4
118,7.4
178,8.2
92,6.5
104,5.5
116,6.5
90,5.6
93,4.9
130,4.6
90,7.9
106,7.1
155,6.9
139,7.3
112,7
139,7.7
115,6.7
143,6.3
96,5.8
112,7.1
131,7.3
116,6.4
112,7.1
123,7.6
104,6.8
107,6.6
124,6.7
96,6.1
125,6
129,7.6
90,7.1
109,5
124,7.1
121,6.2
95,5.6
128,5.4
118,7.4
80,5
99,5.2
133,7.6
127,6.6
106,7
98,5.7
132,8.2
114,6.2
45,7.9
78,6.6
101,4.7
113,6.3
98,6.1
124,6.7
109,6.1
128,7
144,7.4
95,7.3
105,5.8
121,6.7
125,5.8
129,7.8
132,6.6
118,6.5
113,6.7
140,7.3
89,5.8
104,5.5
106,6.3
141,7.4
124,5.9
98,6.2
108,5.9
114,6.5
101,4.4
93,3.5
119,6.6
119,6
99,6.4
137,6.5
105,7.8
117,4.3
87,4.2
129,6.5
115,6.1
132,6.3
131,6.2
95,5.9
125,5.9
98,6.5
110,6.4
118,6.5
101,5.7
60,7.5
90,8
119,7.3
139,6.7
130,7.5
100,5.4
114,6.6
96,7.7
110,5.8
158,6.4
102,5.6
84,6
115,6.2
99,5.9
135,5.1
108,6.8
43,7
127,6
107,5.1
95,5.8
124,6.2
109,6.4
102,4.8
88,4.9
87,5.6
104,5.5
96,3.7
85,5.9
64,8.5
104,6.3
135,7.4
190,7.6
127,8.3
129,6.6
120,6.9
118,6.7
112,6.8
89,4.6
114,7.1
137,6.4
112,6.4
120,7.4
123,6.4
93,6
123,6.5
122,7.8
115,6
123,7
96,6
110,7.8
105,6.1
113,6.8
132,6.4
93,7.7
115,8.1
75,4.5
108,5.8
105,6.3
102,5.7
118,7.2
111,7.6
81,4.7
116,6.6
86,6.8
127,7.3
140,2.7
91,4.8
98,6.3
84,5.5
109,6.2
93,5.8
113,5.7
141,6.5
119,6.7
97,7.4
117,6.9
101,5.5
153,8.1
122,7.7
102,7.3
83,5.2
103,7.1
110,7.1
136,7.2
91,6.5
89,4.6
107,5.6
129,7.7
95,7.2
122,6.8
110,5.4
135,6.3
111,7.2
95,5.6
109,6.8
93,4.3
94,6.3
117,6.5
112,6.4
111,6.3
96,5.9
141,6.5
94,6.5
87,6.1
88,5.9
177,6.6
133,7.4
119,7.3
102,6.6
101,5.6
91,5.3
117,6
86,5.4
124,6.8
134,6.4
95,7.1
100,4.9
220,5.8
212,7.1
128,7.2
106,6
160,6
114,7
99,5.4
74,6.5
139,6.4
52,8.3
103,4.9
101,6.3
91,1.7
130,7.7
130,7.8
110,5.5
147,7.5
96,6.4
118,5.6
88,7.5
325,6.8
102,6.8
110,6
136,7.3
103,6
103,7
90,5.1
154,6.8
99,6.5
93,6.6
109,7.2
124,7
84,7
90,5.9
117,5.4
123,6.6
251,7
105,6.5
115,6.3
122,6.5
119,6.5
81,5.8
133,6.6
100,5.4
120,6.1
104,4
122,7.6
80,7.9
91,5.3
112,6.6
100,6.3
30,7.5
105,7.2
110,7
101,4.9
144,6.9
108,5.2
107,8.1
102,6.6
100,6.2
126,7.2
138,7.3
108,6.7
105,6.4
108,7.8
89,6.4
129,4.1
84,4.1
149,7.4
94,5.8
121,7.6
128,7.2
134,7.8
120,7.7
129,6.4
89,5.1
116,5.5
118,7.4
107,6
155,7.5
123,7
128,7.5
139,7.3
109,5.7
120,7.3
121,7.2
102,5.9
117,7.8
178,7.7
147,8.1
90,6.6
105,7.1
114,5.9
206,8
99,4.6
123,6.1
137,7.2
102,6.4
109,6
82,5.2
142,7.6
106,6.4
114,6.4
106,6.1
108,6.1
98,5.2
131,7.7
118,7.3
113,6.9
130,8.5
116,6.3
89,5.9
139,7.8
130,6.7
107,6.4
116,5.9
96,6.6
99,6.8
104,6.5
105,6.6
101,5.8
134,6.9
135,7.1
98,5.8
155,7.2
106,6
102,4.7
95,5.2
103,5.5
95,6.5
109,7
95,5.8
111,6.2
123,6.5
140,7.2
94,5.1
94,4.7
92,5.9
102,5.8
123,7.2
104,6.2
30,7.4
102,5.7
136,6.1
93,6
129,6.9
107,6.5
117,5
116,5.7
135,7
107,5.1
90,5.3
99,4.4
104,4.7
115,6.7
119,6.7
99,5.7
112,7.4
128,6.1
112,6.4
86,6.2
108,6.2
128,5.9
84,4
111,6.2
131,4.6
123,6.4
101,5.9
102,5.1
114,7.6
107,4.2
87,7.8
103,5.8
99,5.9
122,8.4
91,4.8
103,6.2
107,6.5
106,6.3
101,3.3
109,5.9
110,6
89,5.8
100,6.5
119,4.7
83,4.1
108,6.8
102,6.2
93,4.5
84,5.8
107,7.3
91,5.9
94,4.4
115,5.8
93,5.1
105,6.9
107,6.2
101,6.9
111,7.3
113,7.1
112,6
126,7
90,6.8
93,5.7
98,7.6
159,8.4
107,7.1
102,5.6
106,6.7
87,7
119,8
110,5.3
125,4.9
113,6.4
150,7.4
108,6.1
96,6.5
93,5.7
100,5.1
118,6.6
122,6.5
120,6.9
60,7.8
88,6.4
146,7.6
115,5.6
123,6.2
94,4.4
102,5.6
98,5.5
133,6.7
118,6.1
105,6.2
109,7.3
129,6.6
109,8.2
127,6.4
118,6.4
110,5.2
90,6.5
144,7.1
97,4.8
130,7.3
112,5.2
133,7.7
150,7.6
110,5.7
96,7
96,6
123,8.1
188,8
107,5.6
110,6.1
113,6.9
122,5.2
116,7
93,6.3
118,7
115,5.3
93,6.9
121,6.2
101,6.4
107,6.4
124,5.7
109,6.1
105,5.4
130,6.7
127,6.8
114,6
106,7.8
95,5.3
81,4.5
95,5.4
108,7.8
105,7.2
95,6.6
126,7.6
102,5.9
121,6.7
129,7.7
43,5.8
88,5.4
106,6.9
110,7.7
109,6.8
143,6.4
120,5.7
128,7.3
123,6.8
129,6.3
105,5.9
162,7.4
138,8.3
100,6.2
90,6.3
108,5.8
101,7.5
109,6.3
132,6.4
123,7.2
87,6.3
109,6.9
109,6.6
92,6
125,7.5
202,7.7
134,6.2
88,5.4
92,6.6
91,5.3
75,5.6
98,5.9
147,7.8
100,6.7
120,7.4
104,6.2
103,5.4
109,6.7
104,5.3
112,5.9
60,7
95,4.8
102,7.3
102,3.8
150,8.5
122,6.8
101,6.8
108,5.3
98,7.3
137,6.6
112,6.2
101,5.2
103,6.2
101,6.2
112,6.6
111,6.4
102,6.2
101,5.1
155,6.6
93,6.1
109,6.1
140,6.6
108,5.9
96,6.3
123,7.1
106,5
76,5.6
107,7.4
82,4.5
109,6.2
99,5
91,6.5
87,5.1
125,6.5
118,6.2
98,6.3
92,3.8
93,5.2
116,6
92,6.2
115,5.7
120,6.7
111,6.8
94,6
100,7.3
101,5.5
139,6.7
91,4.8
109,5.7
102,5.1
103,6
83,4.2
123,7.4
101,4.6
117,6.9
60,8.6
114,6.9
330,8
121,6.4
114,6.3
156,8.4
135,7.1
148,6.8
148,7.5
109,4.5
93,5.7
113,6.8
91,5.4
139,7.2
96,7.3
102,5.2
96,5.5
101,7.7
128,7.1
109,5.3
114,5.6
105,5.7
141,7.1
195,7.5
138,7.6
101,5.5
99,5.1
85,6.3
89,4.9
99,6.5
105,5.6
97,5.3
140,6.5
118,6.8
94,6.5
124,6
134,8.4
113,6
124,7.6
98,5.6
97,6.9
123,6.4
99,5.1
101,7
92,5.7
131,6.8
107,6.7
103,6.2
129,7.2
107,6.2
89,5.6
113,4.4
93,7.5
120,7.1
98,6.4
105,7.1
142,5.9
98,6.9
96,7.5
87,6.3
107,6.4
90,5.9
121,6.8
119,6.3
107,3.6
110,5.3
100,5.9
75,6.9
132,6.9
105,6.1
93,5.7
289,8.5
102,6.3
143,7.3
113,6.3
161,7.2
138,7.3
126,6.3
99,8.1
101,6.9
103,6.3
118,7.3
116,5.5
99,6.1
105,6.9
113,7.2
93,6.4
108,6.4
74,8.3
116,7.2
104,6.8
106,6.5
120,7.8
135,7.6
132,7.2
92,6.7
99,6.8
90,6.3
111,6.2
103,6.2
127,8.6
112,8
87,7
138,8
132,8.1
103,6.7
123,7.9
111,6.1
102,4.2
78,6.1
132,6.6
133,7.5
108,7.4
125,7.2
98,6.9
119,7.4
87,5.4
91,6.8
100,6.3
118,7.2
44,8.7
109,6.9
99,6
114,5.9
89,5.4
95,5.9
98,6.1
94,7.7
85,5.8
124,7.6
131,6.1
107,5.4
99,5.1
83,6.4
131,6.3
85,7.5
126,7.1
102,5.2
123,7.8
105,6.5
125,6.6
92,5.1
77,7.4
118,7.2
121,7.6
124,7.5
99,6.6
112,7.2
111,7.6
107,6.2
104,5.6
113,7.6
113,6.6
95,7
86,2.7
126,7.6
101,6.6
102,6.9
111,6.8
60,7.5
95,3.7
98,6.1
100,5.9
118,6.7
28,8.5
125,6.9
94,5.5
79,7.1
106,7.1
111,5.9
63,7.3
85,3.4
108,6.8
139,6.9
127,7
106,5.5
95,5.1
118,6.2
108,5.9
105,5.2
131,6.2
104,5.5
133,7.4
94,4.4
109,6.3
96,6.1
105,5.3
99,5.4
112,6.7
108,5.9
126,7.3
98,5.5
104,5.8
110,4.6
130,6.7
93,5.1
96,5.6
114,7
106,6.4
150,6.7
100,4.1
100,5.5
100,2.7
107,6.4
102,4.8
101,6.1
86,4.8
108,7
123,6.8
134,7.3
511,8.2
88,5.6
109,6.1
122,7.9
251,8.4
118,6.5
131,7.1
109,6.6
80,4
88,7
103,5.6
87,4.8
160,7.5
121,6
91,7.2
92,5.6
129,6.8
93,4.9
118,7.1
110,2
103,5.7
85,4.1
110,6.7
89,7.5
115,6.5
153,7.9
42,7.6
128,6.4
89,5.8
122,7.7
113,7.1
99,5.3
99,5.3
147,7.5
112,6.9
88,4.9
94,7.1
90,8
167,7.9
118,7.6
83,5.9
104,6.3
110,7.1
102,6.4
131,8.2
101,6.9
130,7.8
120,6.7
135,7.5
110,7.4
103,5.2
115,6.5
110,7.6
91,7.3
105,6.6
127,6.8
82,6.9
99,5.8
90,6.6
115,6.7
96,6.7
104,6.3
117,7.7
83,6.1
99,4.9
81,6.2
135,7.8
117,8.2
139,6.9
123,6.2
117,6.9
97,4.8
81,8
103,5.3
119,6.7
94,5.4
89,5.4
98,4.9
107,6.1
108,5.8
134,7
110,6.5
103,6.6
145,6.1
100,5.7
131,6.6
133,7
109,7.4
114,5.3
164,7.4
92,7.4
122,6.8
42,7.9
110,7.2
116,6
106,7.8
115,6.6
148,7.9
119,6.2
118,5.7
101,7.1
82,5.6
110,7.8
193,7.9
130,6.9
94,7.4
111,7.7
110,6.9
30,8.7
109,6.7
123,6
109,6.2
99,5.9
106,6.8
89,3.6
98,6.7
93,6.3
112,6.4
101,6.4
104,5.7
120,6.2
135,6.6
91,5.2
97,6.1
133,7.1
123,7.2
114,6.5
111,6
117,7
121,7
139,7.5
115,6.6
22,8.8
175,7.4
85,6.5
90,6.2
107,7.8
100,5.2
129,6.5
109,6.5
94,5.2
133,7.2
105,7.1
100,4.5
113,5.7
118,6
110,6.4
110,5.2
99,4.3
101,6.1
100,6.3
103,6.8
100,4
95,5.2
117,6.5
129,7.5
120,7.1
125,6.9
133,8
116,8.2
129,6.4
93,7.9
118,6.7
129,6.1
185,8.9
146,8.1
128,6.2
93,4.9
107,5.4
97,5.8
101,4.7
82,6
85,7
88,6
119,7.9
122,8.1
99,6.2
97,6.7
121,7.3
95,4.6
105,6.1
108,6.2
134,7.8
115,6.1
107,7.6
86,5.8
101,6.5
96,7.2
101,7.8
100,4.7
117,6.8
101,5.9
98,7.2
146,8.7
102,5
97,6.6
142,8.3
98,6.7
219,7.8
109,6.5
97,6.1
158,8.1
85,5.2
80,5.6
86,5.8
119,6.6
98,6.6
97,5.5
105,5.5
124,7
97,6.5
105,5.8
104,5.6
101,5.6
101,5.8
114,7.6
105,6.4
90,6.3
97,4.6
144,6.5
114,7.5
124,7.5
89,5.3
160,7.5
93,3.3
87,5.7
88,3.5
142,9.3
92,4.8
117,6.9
111,6
121,7.3
98,6
107,6.6
106,7.5
136,6.9
97,6.8
7,8.3
108,6.3
97,6.4
99,5.6
103,6.3
95,7.3
93,6.6
98,4.6
90,5.1
107,5.6
90,5.3
120,7.5
115,5.6
93,5.9
99,4.7
107,4.8
110,6.8
101,5.4
85,5.1
132,7
88,6.7
90,4
145,7.3
110,6.8
101,6.1
30,7.2
122,7
107,7.1
127,6.9
99,7.3
104,6.3
140,8.2
133,7.1
271,7.7
112,6.5
99,4.9
100,6.4
92,5.9
105,6.2
110,5.8
116,6.7
88,5.9
111,7.3
117,4.8
95,4.1
95,4.9
127,7.9
105,5.6
104,5.2
95,4.1
121,6.6
92,2.9
80,7.2
107,6.5
91,6.8
117,7.2
107,6.8
131,7.8
122,6.7
88,6.1
134,7.1
117,5.7
80,2.9
85,5.2
138,5.3
121,6.2
134,7.3
100,6.5
100,4.1
119,7.7
137,6.1
119,7.3
139,7.2
114,5.3
120,6.1
98,5.8
106,5.7
98,6.7
107,6.5
88,7.2
137,7.6
100,4.6
115,6.9
101,6.6
110,6.3
94,6.2
88,5.3
127,7.3
95,5.6
87,6.2
118,5.2
107,5.3
124,5.4
89,4.9
88,5.5
118,6.7
93,3.9
80,7.2
120,5.1
98,6.5
119,8.2
88,7.7
201,7.2
90,6.1
127,8.8
119,6.8
85,6.8
98,6.7
101,7.1
112,7.1
97,6.1
126,8
106,7.5
97,6.6
100,5.4
114,6.1
101,6.1
88,5.6
93,5.8
92,2.8
98,6.7
94,5.1
102,7.2
98,6
121,7.2
111,6.7
90,6.3
100,6.2
50,6.8
141,6.2
139,6.9
114,6.8
96,7.1
111,7.1
127,7
107,7.1
97,6.4
127,7
110,6.2
135,7.5
84,4.8
240,8.1
122,7.3
114,5.8
132,7.6
170,5.6
133,7
112,6.6
108,6.5
115,7.4
83,4.6
105,6.4
110,6
108,6.4
96,5.9
94,6.4
142,6.6
104,6.9
136,6.9
106,5.8
106,6.4
98,5.3
100,6.5
95,5.7
107,6.7
104,3.9
104,4.1
143,6.2
77,3.8
96,5.1
114,6.4
145,7.8
116,7.8
100,6.1
104,5.8
92,6.3
92,7.7
105,5.4
120,7.3
116,6.8
119,7.3
101,6.5
117,7.2
106,6.7
112,6.3
136,5.9
81,7.8
87,7.4
96,4.8
106,6.3
122,7.8
123,7.5
133,6
92,6.8
110,6.6
104,4.6
60,2.9
98,7.1
120,6.1
112,6.7
127,7.1
102,5.8
91,6.7
114,5.8
115,6.8
115,8.5
120,6.6
135,7.7
90,4.7
100,6.4
105,5.5
138,8.6
94,7
101,7.1
131,5.7
91,3.7
112,7.5
95,4.6
100,4.9
105,6.9
108,7.1
101,5.8
114,7
109,5.4
115,7.3
117,7.1
107,5.8
134,8.1
118,5.7
121,4.4
105,7.9
110,7.6
114,4.8
104,7.8
100,6.7
85,2.7
72,5.8
128,7.5
72,5.4
89,4.1
96,5.9
77,6.3
123,7
111,6.8
30,3.5
93,2.3
129,6.9
128,8.1
110,6.1
137,5
124,5.5
93,6.2
115,6.2
98,5.9
105,6.3
127,6.7
82,3.5
143,7.5
103,6.6
104,7.5
98,7.2
92,4.8
123,6.6
88,3.5
158,6.7
128,7.6
107,6.3
91,5.5
90,6.3
115,6.5
101,5.6
113,6.9
113,7.6
87,3.9
101,6.1
111,7.3
108,8.3
105,5.8
109,6.8
109,7
99,5.9
98,6.5
104,6.4
109,5.8
75,5.1
119,6.8
90,5.3
97,5.3
103,6.4
89,4.9
106,6.8
96,7.1
115,6.8
104,6.1
24,7
108,8.5
112,5.9
104,6.3
113,5.9
98,5.4
121,7
114,6.9
124,7.5
148,8.2
108,5.9
95,5
108,7.3
68,6.4
103,6.6
99,7.8
30,6.7
88,4
128,7.6
124,7.7
84,5.8
122,5.2
101,5.6
98,5.3
105,7.4
225,6.6
111,6.2
88,1.9
88,5.7
94,6.6
117,6
95,6.1
99,4.8
96,6.2
98,7.5
123,6.3
101,7.1
102,6.6
94,6.1
102,6.7
108,5.6
116,7.2
93,4.3
102,6.4
103,7.1
115,6.3
96,7.4
98,6.1
101,6.6
106,6
101,6.8
87,7.4
111,6.8
99,7.2
88,1.9
83,5.5
91,4.5
108,6.3
154,7
148,6.7
77,2.8
110,5
42,7.5
83,4.3
107,5.6
100,6.2
87,5.3
154,7.4
106,7.4
99,6.5
100,7.1
116,7.2
94,2.3
111,6.4
100,6.1
125,7
114,6.5
119,7
135,7
93,4.9
114,6.9
124,7.5
134,8.4
114,6.9
124,4.5
104,7.4
118,7
80,2.8
107,7.5
125,7.1
115,6.4
88,6.7
122,5.3
103,6.9
101,6.2
101,6.3
107,6.4
86,6.5
118,6
107,5.1
100,5.5
30,7.2
110,5.4
106,5.7
7,5.2
102,6.2
98,6.7
83,5.8
153,7
98,4.8
105,7.2
96,5.6
105,6.4
125,7.5
184,7.4
236,8
97,5.7
113,6.8
95,5.9
103,7.2
91,5.5
146,8.4
116,8.5
93,5.6
113,4.1
90,5
101,6.1
95,5.4
109,7.1
43,6.6
85,3.6
101,6.5
125,8.6
118,6.2
132,7
131,7.6
129,6.5
100,6.4
172,6.7
97,6.3
121,6.4
92,5.7
116,6.3
110,7.8
90,6
81,7.7
97,6.2
107,5.7
118,7.7
100,6.4
97,6.4
114,6.9
130,7.3
82,7.3
96,6.2
105,6.6
122,6.7
88,5.7
110,3.1
103,6.3
106,5.7
